Angular Momentum Spectrum, a: 1nm    v: 0.5c   b: 48nm    Lmax: 10 

         w(au)                   dlEdwx                 dlHdwx                   dlEdwy                   dlHdwy                 dlEdwz                dlHdwz                  dlEsdwx                dlHsdwx                   dlEsdwy                   dlHsdwy                dlEsdwz                dlHsdwz              dlEedwx                dlHedwx                   dlEedwy                   dlHedwy                dlEedwz                dlHedwz
1.4990439652302339 0 0 0 0 0 0 0 0 0 0 0 0 -1.4804594260138524e-22 -9.7452215916403573e-24 -1.4804594260138524e-22 -9.7452215916403573e-24 0 0 
1.5178953237806052 0 0 0 0 0 0 0 0 0 0 0 0 -1.0747531849507346e-22 -1.3449762889656163e-23 -1.0747531849507346e-22 -1.3449762889656163e-23 0 0 
1.5365393040124316 0 0 0 0 0 0 0 0 0 0 0 0 -1.0055091203920964e-22 -2.8022358837367705e-24 -1.0055091203920964e-22 -2.8022358837367705e-24 0 0 
1.5549641412308253 0 0 0 0 0 0 0 0 0 0 0 0 -5.1175338053183017e-23 -3.0550752701909674e-24 -5.1175338053183017e-23 -3.0550752701909674e-24 0 0 
1.5731574330001246 0 0 0 0 0 0 0 0 0 0 0 0 -3.4638188150658034e-23 -1.8999304694577354e-24 -3.4638188150658034e-23 -1.8999304694577354e-24 0 0 
1.5911068978098017 0 0 0 0 0 0 0 0 0 0 0 0 -3.3499199221263728e-23 -8.7241705230202138e-26 -3.3499199221263728e-23 -8.7241705230202138e-26 0 0 
1.6088012238431175 0 0 0 0 0 0 0 0 0 0 0 0 -1.8876520072401514e-23 -7.431700815906108e-26 -1.8876520072401514e-23 -7.431700815906108e-26 0 0 
1.6262293012023403 0 0 0 0 0 0 0 0 0 0 0 0 -7.7911689531972187e-24 -9.9479777769438826e-25 -7.7911689531972187e-24 -9.9479777769438826e-25 0 0 
1.6433793477679612 0 0 0 0 0 0 0 0 0 0 0 0 -6.2910962993779097e-24 -7.0439599037718763e-25 -6.2910962993779097e-24 -7.0439599037718763e-25 0 0 
1.6602397210806645 0 0 0 0 0 0 0 0 0 0 0 0 -3.0013569979890374e-24 -7.0762716464497289e-25 -3.0013569979890374e-24 -7.0762716464497289e-25 0 0 
1.6767998549773806 0 0 0 0 0 0 0 0 0 0 0 0 -3.5151137065668945e-24 -3.2473301391241907e-25 -3.5151137065668945e-24 -3.2473301391241907e-25 0 0 
1.6930494281583375 0 0 0 0 0 0 0 0 0 0 0 0 -2.8819045242768509e-24 -2.7747709024605958e-25 -2.8819045242768509e-24 -2.7747709024605958e-25 0 0 
1.7089773859229296 0 0 0 0 0 0 0 0 0 0 0 0 -1.7583646468503935e-24 -2.8287920972501307e-25 -1.7583646468503935e-24 -2.8287920972501307e-25 0 0 
1.7245728256760566 0 0 0 0 0 0 0 0 0 0 0 0 -9.2411584058658561e-25 -2.2738126732090444e-25 -9.2411584058658561e-25 -2.2738126732090444e-25 0 0 
1.7398260549630424 0 0 0 0 0 0 0 0 0 0 0 0 -1.7127747974158608e-24 -1.2055056809225414e-25 -1.7127747974158608e-24 -1.2055056809225414e-25 0 0 
1.7547276727155929 0 0 0 0 0 0 0 0 0 0 0 0 -9.148009710177359e-25 3.6369643174309528e-26 -9.148009710177359e-25 3.6369643174309528e-26 0 0 
1.7692674464431146 0 0 0 0 0 0 0 0 0 0 0 0 -8.2069302046849007e-25 -4.0181419068337457e-26 -8.2069302046849007e-25 -4.0181419068337457e-26 0 0 
1.7834352987595721 0 0 0 0 0 0 0 0 0 0 0 0 -2.7948395238894183e-25 -3.8307085557532333e-27 -2.7948395238894183e-25 -3.8307085557532333e-27 0 0 
1.7972225358422509 0 0 0 0 0 0 0 0 0 0 0 0 -3.2551556393039831e-25 -2.728827643340524e-26 -3.2551556393039831e-25 -2.728827643340524e-26 0 0 
1.8106208089378497 0 0 0 0 0 0 0 0 0 0 0 0 -2.3627961833179746e-25 -3.406301388744329e-27 -2.3627961833179746e-25 -3.406301388744329e-27 0 0 
1.8236207863475205 0 0 0 0 0 0 0 0 0 0 0 0 -6.3449660328736422e-26 -1.1662519622787439e-26 -6.3449660328736422e-26 -1.1662519622787439e-26 0 0 
1.8362132794258876 0 0 0 0 0 0 0 0 0 0 0 0 -8.2798840611997399e-26 -1.4802186025567066e-26 -8.2798840611997399e-26 -1.4802186025567066e-26 0 0 
1.8483907173586609 0 0 0 0 0 0 0 0 0 0 0 0 1.6360975174283785e-26 3.2004086924816449e-27 1.6360975174283785e-26 3.2004086924816449e-27 0 0 
1.860145942486928 0 0 0 0 0 0 0 0 0 0 0 0 -6.5456522471618676e-26 -9.5389060659324748e-27 -6.5456522471618676e-26 -9.5389060659324748e-27 0 0 
1.8714705801768419 0 0 0 0 0 0 0 0 0 0 0 0 -4.5345302553914201e-26 -9.7211329350385285e-27 -4.5345302553914201e-26 -9.7211329350385285e-27 0 0 
1.8823563606781308 0 0 0 0 0 0 0 0 0 0 0 0 -2.3325039245574877e-26 -2.8919640785402293e-27 -2.3325039245574877e-26 -2.8919640785402293e-27 0 0 
1.8927969660455828 0 0 0 0 0 0 0 0 0 0 0 0 -2.5292458343196081e-26 3.9048614808440084e-27 -2.5292458343196081e-26 3.9048614808440084e-27 0 0 
1.902786589771905 0 0 0 0 0 0 0 0 0 0 0 0 -2.0975811469826704e-26 -1.8992812369327385e-27 -2.0975811469826704e-26 -1.8992812369327385e-27 0 0 
1.912317837306678 0 0 0 0 0 0 0 0 0 0 0 0 -8.9922254586143136e-27 1.294619353080833e-27 -8.9922254586143136e-27 1.294619353080833e-27 0 0 
1.9213833299792009 0 0 0 0 0 0 0 0 0 0 0 0 -1.2353167345308434e-26 -2.0816067136519449e-28 -1.2353167345308434e-26 -2.0816067136519449e-28 0 0 
1.9299781517475452 0 0 0 0 0 0 0 0 0 0 0 0 -9.7942997839977773e-27 -2.4481805155468338e-27 -9.7942997839977773e-27 -2.4481805155468338e-27 0 0 
1.9380980651063642 0 0 0 0 0 0 0 0 0 0 0 0 -5.2204842555263509e-27 -3.3921018924503508e-29 -5.2204842555263509e-27 -3.3921018924503508e-29 0 0 
1.9457366228466086 0 0 0 0 0 0 0 0 0 0 0 0 -4.8591859609351275e-27 -7.1308095451321836e-28 -4.8591859609351275e-27 -7.1308095451321836e-28 0 0 
1.952887189345089 0 0 0 0 0 0 0 0 0 0 0 0 -4.803867089956504e-27 -2.0056788515244225e-27 -4.803867089956504e-27 -2.0056788515244225e-27 0 0 
1.9595464512211218 0 0 0 0 0 0 0 0 0 0 0 0 -3.5971071201946612e-27 -6.2238660231609016e-28 -3.5971071201946612e-27 -6.2238660231609016e-28 0 0 
1.9657121215303872 0 0 0 0 0 0 0 0 0 0 0 0 -3.6524259911732847e-27 -3.7389541717147144e-28 -3.6524259911732847e-27 -3.7389541717147144e-28 0 0 
1.9713785594347075 0 0 0 0 0 0 0 0 0 0 0 0 -3.0449537903465293e-27 -3.9203921799155471e-28 -3.0449537903465293e-27 -3.9203921799155471e-28 0 0 
1.9765394070665463 0 0 0 0 0 0 0 0 0 0 0 0 -3.1237412732554778e-27 -7.8963744017458874e-28 -3.1237412732554778e-27 -7.8963744017458874e-28 0 0 
1.9811932891808497 0 0 0 0 0 0 0 0 0 0 0 0 -1.3410142350691438e-27 -3.5753887933977952e-28 -1.3410142350691438e-27 -3.5753887933977952e-28 0 0 
1.9853408090272298 0 0 0 0 0 0 0 0 0 0 0 0 -1.2065134507289612e-27 4.3387349787155649e-30 -1.2065134507289612e-27 4.3387349787155649e-30 0 0 
1.9889767568488792 0 0 0 0 0 0 0 0 0 0 0 0 -4.7955347466451071e-28 -3.9176188407956295e-28 -4.7955347466451071e-28 -3.9176188407956295e-28 0 0 
1.9920933961860137 0 0 0 0 0 0 0 0 0 0 0 0 -1.3405951527132451e-27 4.4025834082318906e-28 -1.3405951527132451e-27 4.4025834082318906e-28 0 0 
1.994691939112426 0 0 0 0 0 0 0 0 0 0 0 0 -7.627791915421421e-28 7.9440758346084704e-29 -7.627791915421421e-28 7.9440758346084704e-29 0 0 
1.9967796798520963 0 0 0 0 0 0 0 0 0 0 0 0 -1.4329411824306798e-27 -1.9572994913214152e-28 -1.4329411824306798e-27 -1.9572994913214152e-28 0 0 
1.9983514903296387 0 0 0 0 0 0 0 0 0 0 0 0 -7.7466140892703359e-28 -3.2204630158065603e-28 -7.7466140892703359e-28 -3.2204630158065603e-28 0 0 
1.9993884781050908 0 0 0 0 0 0 0 0 0 0 0 0 -4.2613280023907531e-28 -1.3586896497267521e-28 -4.2613280023907531e-28 -1.3586896497267521e-28 0 0 
1.9998985254733332 0 0 0 0 0 0 0 0 0 0 0 0 -5.0028572532985042e-28 -2.2521362546477683e-28 -5.0028572532985042e-28 -2.2521362546477683e-28 0 0 
2.0024100200083339 0 0 0 0 0 0 0 0 0 0 0 0 -4.6421999081927729e-28 -2.7806730611458462e-28 -4.6421999081927729e-28 -2.7806730611458462e-28 0 0 
2.0145236450040933 0 0 0 0 0 0 0 0 0 0 0 0 -1.0175073082186644e-28 -1.7731805886379954e-28 -1.0175073082186644e-28 -1.7731805886379954e-28 0 0 
2.0391521046710821 0 0 0 0 0 0 0 0 0 0 0 0 -1.3105876234357364e-28 -9.7029120970206697e-29 -1.3105876234357364e-28 -9.7029120970206697e-29 0 0 
2.0764826035127157 0 0 0 0 0 0 0 0 0 0 0 0 1.1655111725849347e-28 2.6673359357785462e-29 1.1655111725849347e-28 2.6673359357785462e-29 0 0 
2.1260664460798822 0 0 0 0 0 0 0 0 0 0 0 0 7.8699660503484496e-29 -8.7117515104412227e-30 7.8699660503484496e-29 -8.7117515104412227e-30 0 0 
2.1877818405821756 0 0 0 0 0 0 0 0 0 0 0 0 2.608055812090307e-29 1.5388180255654014e-31 2.608055812090307e-29 1.5388180255654014e-31 0 0 
2.2618020248391169 0 0 0 0 0 0 0 0 0 0 0 0 1.5236994755019616e-30 9.8800206147065199e-32 1.5236994755019616e-30 9.8800206147065199e-32 0 0 
2.3481557856032929 0 0 0 0 0 0 0 0 0 0 0 0 4.2062309985417231e-31 2.1684767467585034e-32 4.2062309985417231e-31 2.1684767467585034e-32 0 0 
2.4466593819548166 0 0 0 0 0 0 0 0 0 0 0 0 2.9914544477013967e-32 4.2505875725733916e-35 2.9914544477013967e-32 4.2505875725733916e-35 0 0 
2.5571890821695256 0 0 0 0 0 0 0 0 0 0 0 0 -2.3020176069893185e-33 -1.8402364062122911e-34 -2.3020176069893185e-33 -1.8402364062122911e-34 0 0 
2.6797592134256973 0 0 0 0 0 0 0 0 0 0 0 0 -2.6053069044449769e-34 -3.1731000632509123e-36 -2.6053069044449769e-34 -3.1731000632509123e-36 0 0 
2.814337113653302 0 0 0 0 0 0 0 0 0 0 0 0 2.8689408999756454e-37 -5.9895325833685988e-37 2.8689408999756454e-37 -5.9895325833685988e-37 0 0 
2.9607717834983553 0 0 0 0 0 0 0 0 0 0 0 0 2.8633733730210672e-37 6.5196027624036417e-39 2.8633733730210672e-37 6.5196027624036417e-39 0 0 
3.1189292530541373 0 0 0 0 0 0 0 0 0 0 0 0 1.6686325801548484e-39 1.4546879358155926e-41 1.6686325801548484e-39 1.4546879358155926e-41 0 0 
3.2887552073930415 0 0 0 0 0 0 0 0 0 0 0 0 -7.0680793891311611e-41 -1.3674921388729809e-42 -7.0680793891311611e-41 -1.3674921388729809e-42 0 0 
3.4701709537238514 0 0 0 0 0 0 0 0 0 0 0 0 5.2727960086815944e-43 -8.0602030809308326e-45 5.2727960086815944e-43 -8.0602030809308326e-45 0 0 
3.6630188959958048 0 0 0 0 0 0 0 0 0 0 0 0 1.1850782139136627e-44 3.4295847654019018e-46 1.1850782139136627e-44 3.4295847654019018e-46 0 0 
3.8671459129939798 0 0 0 0 0 0 0 0 0 0 0 0 -1.2736124758295826e-46 1.1011790605579846e-48 -1.2736124758295826e-46 1.1011790605579846e-48 0 0 
4.0824513639663955 0 0 0 0 0 0 0 0 0 0 0 0 3.8588040501956075e-49 9.5631599630752376e-51 3.8588040501956075e-49 9.5631599630752376e-51 0 0 
4.3088184929172577 0 0 0 0 0 0 0 0 0 0 0 0 3.940264319847984e-52 1.8556334580870804e-54 3.940264319847984e-52 1.8556334580870804e-54 0 0 
4.5460720564174082 0 0 0 0 0 0 0 0 0 0 0 0 -8.3410907146584045e-54 -4.3028416837243078e-55 -8.3410907146584045e-54 -4.3028416837243078e-55 0 0 
4.7940364338943944 0 0 0 0 0 0 0 0 0 0 0 0 4.7633292567478377e-56 4.0974666220166955e-58 4.7633292567478377e-56 4.0974666220166955e-58 0 0 
5.0525737208000052 0 0 0 0 0 0 0 0 0 0 0 0 -7.4211736124753097e-59 -2.6289808683620409e-60 -7.4211736124753097e-59 -2.6289808683620409e-60 0 0 
5.3215338659354607 0 0 0 0 0 0 0 0 0 0 0 0 1.4072401725566816e-61 4.3311658380346882e-63 1.4072401725566816e-61 4.3311658380346882e-63 0 0 
5.6007204627318021 0 0 0 0 0 0 0 0 0 0 0 0 -1.7419272450646646e-64 -3.961895819703002e-66 -1.7419272450646646e-64 -3.961895819703002e-66 0 0 
5.889934613635166 0 0 0 0 0 0 0 0 0 0 0 0 1.9401735828391989e-67 6.3106763580573652e-69 1.9401735828391989e-67 6.3106763580573652e-69 0 0 
6.1890063242463889 0 0 0 0 0 0 0 0 0 0 0 0 -1.1918285688511914e-70 -8.7946595204175379e-72 -1.1918285688511914e-70 -8.7946595204175379e-72 0 0 
6.4977557877260672 0 0 0 0 0 0 0 0 0 0 0 0 8.1331117367601932e-75 2.1307468794939804e-76 8.1331117367601932e-75 2.1307468794939804e-76 0 0 
6.8159647737465399 0 0 0 0 0 0 0 0 0 0 0 0 8.2739122782701858e-77 1.1371901865731338e-78 8.2739122782701858e-77 1.1371901865731338e-78 0 0 
7.1434116544601629 0 0 0 0 0 0 0 0 0 0 0 0 -1.7668412325620194e-80 -1.8368737535667319e-81 -1.7668412325620194e-80 -1.8368737535667319e-81 0 0 
7.4798981469760264 0 0 0 0 0 0 0 0 0 0 0 0 1.1449262689001415e-83 5.2442470943605329e-85 1.1449262689001415e-83 5.2442470943605329e-85 0 0 
7.8252177730046686 0 0 0 0 0 0 0 0 0 0 0 0 -1.9640977634451056e-88 -7.2025568232754244e-90 -1.9640977634451056e-88 -7.2025568232754244e-90 0 0 
8.1791311946277379 0 0 0 0 0 0 0 0 0 0 0 0 -9.7462389283765434e-91 -3.6082147833248242e-92 -9.7462389283765434e-91 -3.6082147833248242e-92 0 0 
8.541395390193653 0 0 0 0 0 0 0 0 0 0 0 0 1.2173044314634485e-94 7.4758804807904119e-96 1.2173044314634485e-94 7.4758804807904119e-96 0 0 
8.9117870843304186 0 0 0 0 0 0 0 0 0 0 0 0 1.2802323836295312e-98 2.8038211818253121e-100 1.2802323836295312e-98 2.8038211818253121e-100 0 0 
9.2900760812394871 0 0 0 0 0 0 0 0 0 0 0 0 -7.2502768844365347e-102 -8.8047796755624544e-104 -7.2502768844365347e-102 -8.8047796755624544e-104 0 0 
9.6760034442872094 0 0 0 0 0 0 0 0 0 0 0 0 1.6659371828129546e-107 -4.525901526717648e-109 1.6659371828129546e-107 -4.525901526717648e-109 0 0 
10.069306624334219 0 0 0 0 0 0 0 0 0 0 0 0 7.8722489015897763e-110 1.9563978447131414e-111 7.8722489015897763e-110 1.9563978447131414e-111 0 0 
10.469740490510919 0 0 0 0 0 0 0 0 0 0 0 0 5.2186196674288146e-115 -1.1103495538255965e-116 5.2186196674288146e-115 -1.1103495538255965e-116 0 0 
10.87705409644442 0 0 0 0 0 0 0 0 0 0 0 0 -2.6188289369327259e-118 -2.4615067813059933e-119 -2.6188289369327259e-118 -2.4615067813059933e-119 0 0 
11.290970933725959 0 0 0 0 0 0 0 0 0 0 0 0 -9.563911653893721e-123 -2.6157028424186989e-124 -9.563911653893721e-123 -2.6157028424186989e-124 0 0 
11.71121117701721 0 0 0 0 0 0 0 0 0 0 0 0 1.4821441235729592e-126 4.9460875980211291e-128 1.4821441235729592e-126 4.9460875980211291e-128 0 0 
12.13751096624704 0 0 0 0 0 0 0 0 0 0 0 0 6.2364505336351097e-131 7.1813558159803573e-133 6.2364505336351097e-131 7.1813558159803573e-133 0 0 
12.5696016457679 0 0 0 0 0 0 0 0 0 0 0 0 5.2718532754132729e-136 1.0609520743317867e-137 5.2718532754132729e-136 1.0609520743317867e-137 0 0 
13.007191529704752 0 0 0 0 0 0 0 0 0 0 0 0 -1.036955714986183e-139 -4.5669717692531233e-141 -1.036955714986183e-139 -4.5669717692531233e-141 0 0 
13.449986060210623 0 0 0 0 0 0 0 0 0 0 0 0 -3.95043352565588e-144 -1.6972493250876564e-145 -3.95043352565588e-144 -1.6972493250876564e-145 0 0 
13.897705825781944 0 0 0 0 0 0 0 0 0 0 0 0 -4.2884787953735381e-149 -5.5606591614054541e-151 -4.2884787953735381e-149 -5.5606591614054541e-151 0 0 
14.350067598122731 0 0 0 0 0 0 0 0 0 0 0 0 1.107424073349215e-153 3.3544381353349135e-155 1.107424073349215e-153 3.3544381353349135e-155 0 0 
14.806767179958056 0 0 0 0 0 0 0 0 0 0 0 0 5.4341936446200253e-158 1.2405424964508982e-159 5.4341936446200253e-158 1.2405424964508982e-159 0 0 
15.267498049702418 0 0 0 0 0 0 0 0 0 0 0 0 8.3821078323258239e-163 2.177393167974791e-164 8.3821078323258239e-163 2.177393167974791e-164 0 0 
15.731968494166409 0 0 0 0 0 0 0 0 0 0 0 0 9.348547474263626e-168 3.825126205129613e-169 9.348547474263626e-168 3.825126205129613e-169 0 0 
16.199883943787984 0 0 0 0 0 0 0 0 0 0 0 0 -9.0949296064883281e-174 -2.5634789949392939e-174 -9.0949296064883281e-174 -2.5634789949392939e-174 0 0 
16.67093055847899 0 0 0 0 0 0 0 0 0 0 0 0 -6.2708487154844255e-177 -2.0050250865171804e-178 -6.2708487154844255e-177 -2.0050250865171804e-178 0 0 
17.144792792156888 0 0 0 0 0 0 0 0 0 0 0 0 -1.2811513182096664e-181 -7.1862577764546376e-183 -1.2811513182096664e-181 -7.1862577764546376e-183 0 0 
17.621169950337919 0 0 0 0 0 0 0 0 0 0 0 0 -2.0864569641152255e-186 -1.4475585664591097e-188 -2.0864569641152255e-186 -1.4475585664591097e-188 0 0 
18.099759435614509 0 0 0 0 0 0 0 0 0 0 0 0 -2.3918895430125502e-191 -1.09761033668681e-192 -2.3918895430125502e-191 -1.09761033668681e-192 0 0 
18.580240780256624 0 0 0 0 0 0 0 0 0 0 0 0 -1.2213048608412729e-196 -2.6715271971325832e-198 -1.2213048608412729e-196 -2.6715271971325832e-198 0 0 
19.062292475316791 0 0 0 0 0 0 0 0 0 0 0 0 -1.9784881977928672e-202 -8.3474284356560185e-204 -1.9784881977928672e-202 -8.3474284356560185e-204 0 0 
19.545608222600031 0 0 0 0 0 0 0 0 0 0 0 0 3.0083633381681127e-206 7.621416680165849e-208 3.0083633381681127e-206 7.621416680165849e-208 0 0 
20.029880772548488 0 0 0 0 0 0 0 0 0 0 0 0 1.111157793793404e-210 2.3465946333463911e-213 1.111157793793404e-210 2.3465946333463911e-213 0 0 
20.514786142538401 0 0 0 0 0 0 0 0 0 0 0 0 9.2809385446483253e-216 2.5176376087221043e-217 9.2809385446483253e-216 2.5176376087221043e-217 0 0 
21 0 0 0 0 0 0 0 0 0 0 0 0 8.1178085599783802e-221 2.8636259957599786e-222 8.1178085599783802e-221 2.8636259957599786e-222 0 0 
21.485213857461599 0 0 0 0 0 0 0 0 0 0 0 0 9.3993107535223128e-226 5.8455035371286384e-227 9.3993107535223128e-226 5.8455035371286384e-227 0 0 
21.970119227451512 0 0 0 0 0 0 0 0 0 0 0 0 2.1600453728141353e-230 -8.2327701825760478e-233 2.1600453728141353e-230 -8.2327701825760478e-233 0 0 
22.454391777399969 0 0 0 0 0 0 0 0 0 0 0 0 1.1490774468361228e-235 2.7065965710883137e-237 1.1490774468361228e-235 2.7065965710883137e-237 0 0 
22.937707524683209 0 0 0 0 0 0 0 0 0 0 0 0 -5.5916315615939067e-241 -2.2556036426494594e-242 -5.5916315615939067e-241 -2.2556036426494594e-242 0 0 
23.419759219743376 0 0 0 0 0 0 0 0 0 0 0 0 -4.1985929469329711e-245 3.5624617579789308e-248 -4.1985929469329711e-245 3.5624617579789308e-248 0 0 
23.900240564385491 0 0 0 0 0 0 0 0 0 0 0 0 -1.2321890461180405e-249 -1.883965140874936e-251 -1.2321890461180405e-249 -1.883965140874936e-251 0 0 
24.378830049662081 0 0 0 0 0 0 0 0 0 0 0 0 -1.634037751457417e-254 -2.9358189867325191e-256 -1.634037751457417e-254 -2.9358189867325191e-256 0 0 
24.855207207843112 0 0 0 0 0 0 0 0 0 0 0 0 -1.7717790770762894e-259 -6.839638745137982e-261 -1.7717790770762894e-259 -6.839638745137982e-261 0 0 
25.32906944152101 0 0 0 0 0 0 0 0 0 0 0 0 -1.2645351420994486e-264 -5.160733907540428e-266 -1.2645351420994486e-264 -5.160733907540428e-266 0 0 
25.800116056212016 0 0 0 0 0 0 0 0 0 0 0 0 2.284898154633864e-270 1.0120619183918882e-271 2.284898154633864e-270 1.0120619183918882e-271 0 0 
26.268031505833591 0 0 0 0 0 0 0 0 0 0 0 0 4.4136870273510132e-274 3.2197223882955816e-275 4.4136870273510132e-274 3.2197223882955816e-275 0 0 
26.732501950297582 0 0 0 0 0 0 0 0 0 0 0 0 1.9292289036152957e-278 1.9366962027002583e-280 1.9292289036152957e-278 1.9366962027002583e-280 0 0 
27.193232820041942 0 0 0 0 0 0 0 0 0 0 0 0 4.2125682099085495e-283 1.8350255290984683e-284 4.2125682099085495e-283 1.8350255290984683e-284 0 0 
27.649932401877269 0 0 0 0 0 0 0 0 0 0 0 0 4.3434336698114458e-288 1.3548178113660656e-289 4.3434336698114458e-288 1.3548178113660656e-289 0 0 
28.102294174218056 0 0 0 0 0 0 0 0 0 0 0 0 -1.1158748478369889e-292 -2.2744276468292974e-294 -1.1158748478369889e-292 -2.2744276468292974e-294 0 0 
28.550013939789377 0 0 0 0 0 0 0 0 0 0 0 0 -1.1572649689265999e-296 -3.5017946657965857e-298 -1.1572649689265999e-296 -3.5017946657965857e-298 0 0 
28.992808470295248 0 0 0 0 0 0 0 0 0 0 0 0 1.9471215304318819e-299 -1.9707595224650742e-299 1.9471215304318819e-299 -1.9707595224650742e-299 0 0 
29.4303983542321 0 0 0 0 0 0 0 0 0 0 0 0 2.7304681052310505e-299 -2.7304680888222172e-299 2.7304681052310505e-299 -2.7304680888222172e-299 0 0 
29.862489033752958 0 0 0 0 0 0 0 0 0 0 0 0 -1.1874770822368665e-300 1.1874770826436424e-300 -1.1874770822368665e-300 1.1874770826436424e-300 0 0 
30.288788822982788 0 0 0 0 0 0 0 0 0 0 0 0 -3.8646632109113787e-304 3.8646632110721862e-304 -3.8646632109113787e-304 3.8646632110721862e-304 0 0 
30.709029066274041 0 0 0 0 0 0 0 0 0 0 0 0 -4.3422882845066389e-310 4.342279213429761e-310 -4.3422882845066389e-310 4.342279213429761e-310 0 0 
31.122945903555582 0 0 0 0 0 0 0 0 0 0 0 0 -1.1996139778629138e-311 1.1998634344350368e-311 -1.1996139778629138e-311 1.1998634344350368e-311 0 0 
31.530259509489081 0 0 0 0 0 0 0 0 0 0 0 0 -1.5874509337213725e-315 2.2677871046380346e-316 -1.5874509337213725e-315 2.2677871046380346e-316 0 0 
31.930693375665783 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
32.323996555712789 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
32.709923918760509 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
33.08821291566958 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
33.458604609806343 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
33.820868805372264 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.174782226995333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.520101853023974 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.856588345539834 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.184035226253457 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.502244212273936 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.810993675753608 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
36.110065386364838 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
36.3992795372682 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
36.678466134064536 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
36.947426279199995 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
37.205963566105609 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
37.453927943582592 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
37.691181507082746 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
37.917548636033601 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
38.132854087006024 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
38.336981104004195 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
38.529829046276149 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
38.711244792606962 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
38.881070746945866 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.039228216501641 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.185662886346698 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.320240786574303 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.442810917830471 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.553340618045183 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.651844214396704 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.738197975160887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.812218159417824 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.873933553920118 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.923517396487284 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.960847895328918 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.98547635499591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.997589979991666 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
                 487284 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.960847895328918 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.98547635499591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
39.997589979991666 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
